City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Duku,NG,2020-04-20 00:14:38,11.24,4.91,88.56,43,63,10.07,broken clouds,0.0,0.0
1,Jalu,LY,2020-04-20 00:14:38,29.03,21.55,71.15,24,38,8.03,scattered clouds,0.0,0.0
2,Yamada,JP,2020-04-20 00:14:06,39.47,141.95,47.59,89,100,9.35,light rain,1.17,0.0
3,Ushuaia,AR,2020-04-20 00:13:00,-54.8,-68.3,41.0,86,90,27.51,overcast clouds,0.0,0.0
4,Kavaratti,IN,2020-04-20 00:14:39,10.57,72.64,85.08,69,42,5.19,scattered clouds,0.0,0.0
5,Saskylakh,RU,2020-04-20 00:12:06,71.92,114.08,17.15,95,2,3.6,clear sky,0.0,0.0
6,Beaverton,US,2020-04-20 00:11:46,45.49,-122.8,64.99,54,1,3.36,clear sky,0.0,0.0
7,Kapaa,US,2020-04-20 00:10:35,22.08,-159.32,80.6,61,1,10.29,clear sky,0.0,0.0
8,Bredasdorp,ZA,2020-04-20 00:14:40,-34.53,20.04,54.0,87,6,4.7,clear sky,0.0,0.0
9,Rikitea,PF,2020-04-20 00:14:40,-23.12,-134.97,77.07,67,100,5.99,overcast clouds,0.0,0.0
10,Barahona,DO,2020-04-20 00:14:40,18.21,-71.1,78.87,73,3,5.01,clear sky,0.0,0.0
11,Zhigansk,RU,2020-04-20 00:14:41,66.77,123.37,17.51,93,100,8.59,overcast clouds,0.0,0.0
12,Gabu,GW,2020-04-20 00:14:41,12.28,-14.22,80.31,51,82,7.56,broken clouds,0.0,0.0
13,San Rafael,AR,2020-04-20 00:14:25,-34.62,-68.33,66.72,34,1,5.08,clear sky,0.0,0.0
14,Bar Harbor,US,2020-04-20 00:14:41,44.39,-68.2,46.0,70,1,13.87,clear sky,0.0,0.0
15,Georgetown,MY,2020-04-20 00:13:16,5.41,100.34,80.6,94,20,3.91,few clouds,0.0,0.0
16,Arlit,NE,2020-04-20 00:14:42,18.74,7.39,82.33,12,79,2.08,broken clouds,0.0,0.0
17,Busselton,AU,2020-04-20 00:14:42,-33.65,115.33,62.01,60,78,20.2,broken clouds,0.0,0.0
18,Yatou,CN,2020-04-20 00:14:42,37.15,122.38,52.29,73,56,20.96,light rain,0.12,0.0
19,Lebu,CL,2020-04-20 00:12:59,-37.62,-73.65,55.83,74,100,9.84,overcast clouds,0.0,0.0
20,Cape Town,ZA,2020-04-20 00:12:41,-33.93,18.42,63.0,82,75,20.8,broken clouds,0.0,0.0
21,Atuona,PF,2020-04-20 00:14:43,-9.8,-139.03,82.89,73,38,12.97,scattered clouds,0.0,0.0
22,Castro,BR,2020-04-20 00:13:11,-24.79,-50.01,57.07,70,34,5.88,scattered clouds,0.0,0.0
23,Puerto Ayora,EC,2020-04-20 00:14:44,-0.74,-90.35,80.01,85,86,8.99,light rain,0.11,0.0
24,Jamestown,US,2020-04-20 00:14:45,42.1,-79.24,44.6,81,75,13.87,broken clouds,0.0,0.0
25,Severo-Kurilsk,RU,2020-04-20 00:13:25,50.68,156.12,30.97,91,73,9.89,broken clouds,0.0,0.0
26,Punta Arenas,CL,2020-04-20 00:14:08,-53.15,-70.92,42.8,78,20,23.04,few clouds,0.0,0.0
27,Valdivia,CL,2020-04-20 00:13:39,-39.81,-73.25,51.8,100,94,3.36,overcast clouds,0.0,0.0
28,Yellowknife,CA,2020-04-20 00:13:05,62.46,-114.35,26.6,53,40,20.8,scattered clouds,0.0,0.0
29,Avarua,CK,2020-04-20 00:14:46,-21.21,-159.78,84.2,66,2,8.05,clear sky,0.0,0.0
30,Katsuura,JP,2020-04-20 00:14:46,35.13,140.3,51.8,93,75,6.93,shower rain,0.0,0.0
31,Namatanai,PG,2020-04-20 00:14:46,-3.67,152.43,83.53,75,78,6.06,light rain,0.32,0.0
32,Carnarvon,AU,2020-04-20 00:14:46,-24.87,113.63,71.6,83,49,11.41,scattered clouds,0.0,0.0
33,Geraldton,AU,2020-04-20 00:14:46,-28.77,114.6,59.0,82,0,12.75,clear sky,0.0,0.0
34,Marsa Matruh,EG,2020-04-20 00:14:47,31.35,27.25,53.6,76,0,1.77,clear sky,0.0,0.0
35,Tuktoyaktuk,CA,2020-04-20 00:14:47,69.45,-133.04,10.4,85,90,10.29,light snow,0.0,0.0
36,Taoudenni,ML,2020-04-20 00:14:47,22.68,-3.98,77.97,21,0,6.42,clear sky,0.0,0.0
37,Torbay,CA,2020-04-20 00:14:47,47.67,-52.73,34.0,92,90,28.86,moderate rain,0.0,0.0
38,Nikolskoye,RU,2020-04-20 00:13:19,59.7,30.79,37.4,94,67,4.47,broken clouds,0.0,0.0
39,Suez,EG,2020-04-20 00:14:48,29.97,32.53,64.6,68,0,11.59,clear sky,0.0,0.0
40,Leshukonskoye,RU,2020-04-20 00:14:48,64.9,45.76,31.05,99,98,3.89,light snow,0.0,0.57
41,San Joaquin,VE,2020-04-20 00:14:49,10.26,-67.79,76.05,69,42,5.17,light rain,0.15,0.0
42,Eyl,SO,2020-04-20 00:14:49,7.98,49.82,83.3,73,70,5.86,broken clouds,0.0,0.0
43,Aasiaat,GL,2020-04-20 00:14:49,68.71,-52.87,25.2,97,98,7.81,snow,0.0,1.53
44,Saint George,US,2020-04-20 00:11:56,37.1,-113.58,71.6,26,20,11.41,few clouds,0.0,0.0
45,Marzuq,YE,2020-04-20 00:14:50,14.4,46.47,72.27,47,100,2.91,light rain,1.14,0.0
46,Ribeira Grande,PT,2020-04-20 00:14:50,38.52,-28.7,56.68,63,7,12.53,clear sky,0.0,0.0
47,Hobart,AU,2020-04-20 00:14:24,-42.88,147.33,57.0,76,75,6.93,light intensity shower rain,0.0,0.0
48,Bad Sachsa,DE,2020-04-20 00:14:51,51.59,10.56,43.0,48,0,9.89,clear sky,0.0,0.0
49,Lerwick,GB,2020-04-20 00:14:52,60.15,-1.15,44.6,81,0,8.05,clear sky,0.0,0.0
50,Saint-Georges,GD,2020-04-20 00:14:52,12.06,-61.75,80.6,78,20,14.99,few clouds,0.0,0.0
51,Tura,IN,2020-04-20 00:14:52,25.52,90.22,68.61,85,26,1.66,light rain,0.29,0.0
52,Barrow,US,2020-04-20 00:14:52,71.29,-156.79,14.0,78,90,5.82,light snow,0.0,0.0
53,Mataura,NZ,2020-04-20 00:14:53,-46.19,168.86,55.99,65,72,5.01,broken clouds,0.0,0.0
54,Saldanha,ZA,2020-04-20 00:14:10,-33.01,17.94,59.0,82,31,11.41,scattered clouds,0.0,0.0
55,Albany,US,2020-04-20 00:14:53,42.6,-73.97,57.99,51,90,1.01,light rain,0.22,0.0
56,Bluff,NZ,2020-04-20 00:14:54,-46.6,168.33,55.99,65,78,5.01,light rain,0.2,0.0
57,Acapulco,MX,2020-04-20 00:14:54,16.86,-99.89,84.2,74,5,6.93,clear sky,0.0,0.0
58,Constitucion,CL,2020-04-20 00:14:54,-35.33,-72.42,57.25,68,74,12.71,broken clouds,0.0,0.0
59,Waddan,LY,2020-04-20 00:14:54,29.16,16.14,76.71,16,100,17.25,overcast clouds,0.0,0.0
60,Kuminskiy,RU,2020-04-20 00:14:55,58.67,66.57,35.04,84,0,5.01,clear sky,0.0,0.0
61,Fukue,JP,2020-04-20 00:14:55,32.69,128.84,57.2,82,75,10.29,broken clouds,0.0,0.0
62,Lixourion,GR,2020-04-20 00:10:38,38.2,20.43,55.99,65,74,2.15,broken clouds,0.0,0.0
63,Arraial Do Cabo,BR,2020-04-20 00:14:55,-22.97,-42.03,73.67,70,96,4.79,overcast clouds,0.0,0.0
64,Banepa,NP,2020-04-20 00:14:56,27.63,85.52,55.4,87,20,3.36,few clouds,0.0,0.0
65,At-Bashi,KG,2020-04-20 00:14:56,41.17,75.81,41.72,26,50,4.5,scattered clouds,0.0,0.0
66,Gat,IL,2020-04-20 00:10:28,31.61,34.76,62.01,16,1,5.48,clear sky,0.0,0.0
67,Narsaq,GL,2020-04-20 00:14:56,60.92,-46.05,28.4,42,0,8.05,clear sky,0.0,0.0
68,Komsomolskiy,UZ,2020-04-20 00:14:57,40.43,71.72,55.4,54,0,6.93,clear sky,0.0,0.0
69,Poum,NC,2020-04-20 00:14:57,-20.23,164.02,81.18,75,99,7.11,moderate rain,3.79,0.0
70,Port Alfred,ZA,2020-04-20 00:14:57,-33.59,26.89,68.0,86,14,7.36,few clouds,0.0,0.0
71,Mahebourg,MU,2020-04-20 00:13:32,-20.41,57.7,75.2,88,40,11.41,scattered clouds,0.0,0.0
72,Yarmouth,US,2020-04-20 00:14:58,41.71,-70.23,48.2,66,1,27.51,clear sky,0.0,0.0
73,Akyab,MM,2020-04-20 00:14:58,20.15,92.9,76.57,89,19,4.03,few clouds,0.0,0.0
74,Padang,ID,2020-04-20 00:14:59,-0.95,100.35,78.73,76,17,4.21,few clouds,0.0,0.0
75,Ekhabi,RU,2020-04-20 00:14:59,53.51,142.97,30.92,99,100,9.24,light snow,0.0,1.06
76,Tadine,NC,2020-04-20 00:14:59,-21.55,167.88,79.14,79,100,14.7,moderate rain,5.89,0.0
77,Severnoye,RU,2020-04-20 00:14:59,56.35,78.36,45.41,85,14,1.54,few clouds,0.0,0.0
78,Pampa,US,2020-04-20 00:13:45,35.54,-100.96,73.4,28,1,7.31,clear sky,0.0,0.0
79,Damghan,IR,2020-04-20 00:15:00,36.17,54.35,57.18,39,29,3.2,scattered clouds,0.0,0.0
80,Butaritari,KI,2020-04-20 00:15:00,3.07,172.79,83.39,73,23,8.81,light rain,0.95,0.0
81,Codrington,AU,2020-04-20 00:15:01,-38.27,141.97,60.48,60,62,23.73,light rain,0.18,0.0
82,Stornoway,GB,2020-04-20 00:15:01,58.21,-6.39,37.4,86,0,2.24,clear sky,0.0,0.0
83,Mehran,IR,2020-04-20 00:15:01,33.12,46.16,51.8,71,0,4.7,clear sky,0.0,0.0
84,Vestmannaeyjar,IS,2020-04-20 00:15:01,63.44,-20.27,46.08,93,100,28.1,light rain,0.2,0.0
85,Port Lincoln,AU,2020-04-20 00:15:01,-34.73,135.87,62.22,58,100,15.35,overcast clouds,0.0,0.0
86,Klaksvik,FO,2020-04-20 00:14:54,62.23,-6.59,41.0,93,1,11.41,clear sky,0.0,0.0
87,Halifax,CA,2020-04-20 00:11:15,44.65,-63.57,43.0,40,0,6.53,clear sky,0.0,0.0
88,Dikson,RU,2020-04-20 00:15:02,73.51,80.55,34.48,89,90,22.77,overcast clouds,0.0,0.0
89,Upernavik,GL,2020-04-20 00:15:02,72.79,-56.15,26.91,84,94,26.26,overcast clouds,0.0,0.0
90,San Matias,BO,2020-04-20 00:15:03,-16.37,-58.4,77.02,77,61,2.26,broken clouds,0.0,0.0
91,Santa Rosa,PH,2020-04-20 00:15:03,14.31,121.11,88.0,66,20,4.7,few clouds,0.0,0.0
92,Linares,CL,2020-04-20 00:15:03,-35.85,-71.6,59.74,39,80,6.4,broken clouds,0.0,0.0
93,Luderitz,NA,2020-04-20 00:10:49,-26.65,15.16,60.8,87,0,8.05,clear sky,0.0,0.0
94,Flinders,AU,2020-04-20 00:15:03,-34.58,150.86,64.0,62,100,4.99,overcast clouds,0.0,0.0
95,Thompson,CA,2020-04-20 00:15:04,55.74,-97.86,23.0,85,90,10.29,light snow,0.0,0.0
96,Byron Bay,AU,2020-04-20 00:15:04,-28.65,153.62,72.0,56,1,8.05,clear sky,0.0,0.0
97,Caloundra,AU,2020-04-20 00:12:25,-26.8,153.13,75.0,60,0,3.0,clear sky,0.0,0.0
98,Balkhash,KZ,2020-04-20 00:15:04,46.84,74.98,55.45,36,0,9.44,clear sky,0.0,0.0
99,Awjilah,LY,2020-04-20 00:15:05,29.11,21.29,71.08,24,32,8.59,scattered clouds,0.0,0.0
100,Kinshasa,CD,2020-04-20 00:15:05,-4.32,15.32,78.8,78,40,6.93,scattered clouds,0.0,0.0
101,Hilo,US,2020-04-20 00:12:20,19.73,-155.09,82.4,51,1,12.75,clear sky,0.0,0.0
102,Pevek,RU,2020-04-20 00:12:08,69.7,170.31,9.91,94,100,6.98,light snow,0.0,0.14
103,Mar Del Plata,AR,2020-04-20 00:12:41,-38.0,-57.56,66.2,82,29,6.93,scattered clouds,0.0,0.0
104,Cabo San Lucas,MX,2020-04-20 00:12:07,22.89,-109.91,78.8,44,5,8.05,clear sky,0.0,0.0
105,Provideniya,RU,2020-04-20 00:12:08,64.38,-173.3,22.44,95,100,14.94,light snow,0.0,0.66
106,Saint-Augustin,CA,2020-04-20 00:15:06,51.23,-58.65,28.63,98,100,15.05,light snow,0.0,0.64
107,Asau,RO,2020-04-20 00:15:06,46.43,26.4,46.4,81,75,8.05,broken clouds,0.0,0.0
108,Oistins,BB,2020-04-20 00:10:41,13.07,-59.53,80.6,69,20,19.46,few clouds,0.0,0.0
109,Naze,JP,2020-04-20 00:12:21,28.37,129.48,68.0,72,40,12.75,scattered clouds,0.0,0.0
110,Kodinsk,RU,2020-04-20 00:15:07,58.69,99.18,29.77,88,0,3.69,clear sky,0.0,0.0
111,Kaduqli,SD,2020-04-20 00:15:07,11.02,29.72,77.7,15,84,5.7,broken clouds,0.0,0.0
112,Dharchula,IN,2020-04-20 00:15:08,29.85,80.53,52.99,30,91,8.88,overcast clouds,0.0,0.0
113,Bonavista,CA,2020-04-20 00:10:38,48.65,-53.11,32.4,96,100,39.48,moderate rain,5.06,0.0
114,Vostok,RU,2020-04-20 00:15:08,46.49,135.88,43.72,45,100,7.34,overcast clouds,0.0,0.0
115,Kashan,IR,2020-04-20 00:15:09,33.98,51.44,66.02,36,30,2.28,scattered clouds,0.0,0.0
116,Villazon,BO,2020-04-20 00:15:09,-22.09,-65.59,52.56,19,62,8.57,broken clouds,0.0,0.0
117,Marfino,RU,2020-04-20 00:15:09,55.7,37.38,33.8,86,19,4.47,few clouds,0.0,0.0
118,Monrovia,LR,2020-04-20 00:15:10,6.3,-10.8,80.6,94,40,4.88,scattered clouds,0.0,0.0
119,Alofi,NU,2020-04-20 00:15:10,-19.06,-169.92,86.0,70,33,13.87,scattered clouds,0.0,0.0
120,Cap Malheureux,MU,2020-04-20 00:15:10,-19.98,57.61,75.2,88,40,11.41,scattered clouds,0.0,0.0
121,Rodrigues Alves,BR,2020-04-20 00:15:10,-7.74,-72.65,72.68,61,0,1.52,clear sky,0.0,0.0
122,Eyrarbakki,IS,2020-04-20 00:15:11,63.86,-21.15,46.4,93,90,24.16,light intensity drizzle,0.0,0.0
123,Vaini,TO,2020-04-20 00:15:11,-21.2,-175.2,84.2,74,40,8.05,scattered clouds,0.0,0.0
124,New Norfolk,AU,2020-04-20 00:15:11,-42.78,147.06,57.0,91,100,7.74,light rain,0.0,0.0
125,Paragominas,BR,2020-04-20 00:15:12,-2.97,-47.48,73.99,92,88,3.04,moderate rain,4.59,0.0
126,Lata,PT,2020-04-20 00:13:44,40.16,-8.33,54.0,93,56,3.0,broken clouds,0.0,0.0
127,Tezu,IN,2020-04-20 00:15:12,27.92,96.17,65.48,71,96,3.96,light rain,2.25,0.0
128,Sebrovo,RU,2020-04-20 00:15:13,50.1,43.3,40.5,78,22,4.97,few clouds,0.0,0.0
129,Nossa Senhora Da Gloria,BR,2020-04-20 00:15:13,-10.22,-37.42,72.68,88,93,6.04,overcast clouds,0.0,0.0
130,Lagoa,PT,2020-04-20 00:15:13,39.05,-27.98,56.55,63,23,17.36,few clouds,0.0,0.0
131,Khatanga,RU,2020-04-20 00:15:14,71.97,102.5,24.04,95,34,5.41,scattered clouds,0.0,0.0
132,Bambous Virieux,MU,2020-04-20 00:15:14,-20.34,57.76,75.2,88,40,11.41,scattered clouds,0.0,0.0
133,Saint-Philippe,RE,2020-04-20 00:15:14,-21.36,55.77,75.2,83,75,19.46,broken clouds,0.0,0.0
134,Sao Miguel Do Araguaia,BR,2020-04-20 00:15:14,-13.28,-50.16,73.74,83,77,2.24,broken clouds,0.0,0.0
135,Abu Samrah,SY,2020-04-20 00:15:15,35.3,37.18,66.85,40,54,2.98,broken clouds,0.0,0.0
136,Ilhabela,BR,2020-04-20 00:15:15,-23.78,-45.36,71.91,74,37,7.85,scattered clouds,0.0,0.0
137,Talnakh,RU,2020-04-20 00:15:15,69.49,88.4,37.4,74,100,26.84,overcast clouds,0.0,0.0
138,Vila Velha,BR,2020-04-20 00:11:19,-20.33,-40.29,75.2,73,40,10.29,scattered clouds,0.0,0.0
139,Iqaluit,CA,2020-04-20 00:12:35,63.75,-68.51,1.4,70,20,8.05,few clouds,0.0,0.0
140,Caravelas,BR,2020-04-20 00:15:16,-17.71,-39.25,76.08,76,78,15.39,broken clouds,0.0,0.0
141,Atambua,ID,2020-04-20 00:15:16,-9.11,124.89,78.87,67,11,1.95,few clouds,0.0,0.0
142,Souris,CA,2020-04-20 00:15:17,49.62,-100.26,53.6,34,90,26.4,overcast clouds,0.0,0.0
143,Isangel,VU,2020-04-20 00:15:18,-19.55,169.27,82.4,83,75,5.82,broken clouds,0.0,0.0
144,Cabra,ES,2020-04-20 00:15:18,37.47,-4.44,57.2,71,21,8.05,few clouds,0.0,0.0
145,Alice Springs,AU,2020-04-20 00:15:19,-23.7,133.88,87.8,23,1,12.75,clear sky,0.0,0.0
146,Ponta Do Sol,PT,2020-04-20 00:15:19,32.67,-17.1,57.99,68,13,15.99,few clouds,0.0,0.0
147,Sumbe,AO,2020-04-20 00:15:19,-11.21,13.84,77.72,84,93,4.59,light rain,1.26,0.0
148,Kodiak,US,2020-04-20 00:15:19,57.79,-152.41,44.6,81,90,10.29,overcast clouds,0.0,0.0
149,Coquimbo,CL,2020-04-20 00:15:19,-29.95,-71.34,59.0,93,90,3.36,overcast clouds,0.0,0.0
150,Auki,SB,2020-04-20 00:15:20,-8.77,160.7,84.72,69,51,3.29,broken clouds,0.0,0.0
151,Alta Floresta,BR,2020-04-20 00:15:20,-9.88,-56.09,72.99,86,47,0.89,moderate rain,3.01,0.0
152,Impfondo,CG,2020-04-20 00:15:20,1.64,18.07,72.01,87,89,2.3,light rain,0.28,0.0
153,Stokmarknes,NO,2020-04-20 00:15:21,68.56,14.91,42.01,87,100,10.0,light rain,1.47,0.0
154,Faanui,PF,2020-04-20 00:15:21,-16.48,-151.75,82.83,75,60,15.23,light rain,0.37,0.0
155,Mikkeli,FI,2020-04-20 00:15:21,61.69,27.27,39.2,69,88,3.36,overcast clouds,0.0,0.0
156,Knysna,ZA,2020-04-20 00:15:22,-34.04,23.05,59.0,77,0,3.36,clear sky,0.0,0.0
157,Bonthe,SL,2020-04-20 00:15:22,7.53,-12.51,81.45,79,100,7.96,overcast clouds,0.0,0.0
158,Victoria,HK,2020-04-20 00:12:06,22.29,114.16,78.01,83,85,5.01,overcast clouds,0.0,0.0
159,Tiksi,RU,2020-04-20 00:15:23,71.69,128.87,14.04,91,94,6.31,overcast clouds,0.0,0.0
160,Olafsvik,IS,2020-04-20 00:15:23,64.89,-23.71,44.38,91,100,21.25,light rain,1.74,0.0
161,Dordrecht,NL,2020-04-20 00:15:23,51.81,4.67,52.0,54,0,5.01,clear sky,0.0,0.0
162,Hannibal,US,2020-04-20 00:15:24,39.71,-91.36,64.4,23,1,8.05,clear sky,0.0,0.0
163,Srednekolymsk,RU,2020-04-20 00:15:24,67.45,153.68,9.52,93,86,12.19,light snow,0.0,0.19
164,Talara,PE,2020-04-20 00:15:24,-4.58,-81.27,75.07,71,20,11.79,few clouds,0.0,0.0
165,Bethel,US,2020-04-20 00:15:25,41.37,-73.41,57.2,35,1,10.29,clear sky,0.0,0.0
166,Sola,VU,2020-04-20 00:15:25,-13.88,167.55,86.0,89,75,5.82,broken clouds,0.0,0.0
167,Airai,TL,2020-04-20 00:15:25,-8.93,125.41,67.21,52,0,2.8,clear sky,0.0,0.0
168,Teguise,ES,2020-04-20 00:15:25,29.06,-13.56,64.4,72,40,6.93,scattered clouds,0.0,0.0
169,Savinka,RU,2020-04-20 00:15:26,50.08,47.1,40.8,74,51,4.07,broken clouds,0.0,0.0
170,Chimbote,PE,2020-04-20 00:15:26,-9.09,-78.58,72.19,76,1,8.63,clear sky,0.0,0.0
171,Esperance,AU,2020-04-20 00:15:26,-33.87,121.9,51.8,87,0,8.05,clear sky,0.0,0.0
172,Grindavik,IS,2020-04-20 00:15:27,63.84,-22.43,46.4,100,90,29.97,light intensity drizzle rain,0.0,0.0
173,Vila Do Maio,CV,2020-04-20 00:15:28,15.13,-23.22,71.6,64,20,19.46,few clouds,0.0,0.0
174,Port Blair,IN,2020-04-20 00:15:28,11.67,92.75,83.32,77,11,6.38,few clouds,0.0,0.0
175,Bongandanga,CD,2020-04-20 00:15:30,1.5,21.05,70.79,87,88,2.75,overcast clouds,0.0,0.0
176,Touho,NC,2020-04-20 00:15:30,-20.78,165.23,81.05,75,99,9.55,light rain,1.69,0.0
177,Rockingham,US,2020-04-20 00:15:31,42.97,-71.1,57.99,33,53,1.99,broken clouds,0.0,0.0
178,Saint-Joseph,RE,2020-04-20 00:15:31,-21.37,55.62,75.2,83,75,19.46,broken clouds,0.0,0.0
179,Ojo De Agua,HN,2020-04-20 00:15:31,14.02,-86.35,83.86,26,0,5.82,clear sky,0.0,0.0
180,Mariinsk,RU,2020-04-20 00:15:32,56.21,87.75,38.86,69,90,6.89,overcast clouds,0.0,0.0
181,Xining,CN,2020-04-20 00:15:32,36.62,101.77,39.6,27,100,3.62,overcast clouds,0.0,0.0
182,Lasa,IT,2020-04-20 00:13:24,46.62,10.7,46.4,100,90,2.24,overcast clouds,0.0,0.0
183,Lompoc,US,2020-04-20 00:15:33,34.64,-120.46,62.01,67,40,13.87,scattered clouds,0.0,0.0
184,Havoysund,NO,2020-04-20 00:15:33,71.0,24.66,37.4,100,75,39.15,light rain,0.0,0.0
185,Hasaki,JP,2020-04-20 00:15:33,35.73,140.83,48.2,93,75,8.05,light rain,0.0,0.0
186,Bahar,IR,2020-04-20 00:15:34,34.91,48.44,51.66,42,51,1.05,broken clouds,0.0,0.0
187,Khanpur,PK,2020-04-20 00:15:34,28.65,70.66,79.23,29,38,4.38,light rain,0.14,0.0
