City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zhezkazgan,KZ,2020-04-15 22:48:00,47.8,67.71,42.21,51,0,4.45
1,Lakatoro,VU,2020-04-15 22:48:00,-16.1,167.42,78.8,88,90,3.36
2,Hithadhoo,MV,2020-04-15 22:47:41,-0.6,73.08,84.18,73,88,9.86
3,Altay,CN,2020-04-15 22:48:01,47.87,88.12,43.45,39,86,7.56
4,Kaitangata,NZ,2020-04-15 22:48:01,-46.28,169.85,55.0,61,44,11.01
5,Bluff,NZ,2020-04-15 22:47:56,-46.6,168.33,51.01,73,70,15.99
6,Albany,US,2020-04-15 22:45:30,42.6,-73.97,46.99,31,40,9.17
7,Kavieng,PG,2020-04-15 22:48:02,-2.57,150.8,82.99,69,100,3.53
8,Dunedin,NZ,2020-04-15 22:46:02,-45.87,170.5,55.0,63,32,11.01
9,Jamestown,US,2020-04-15 22:46:35,42.1,-79.24,41.0,92,90,9.17
10,Rikitea,PF,2020-04-15 22:48:02,-23.12,-134.97,77.25,72,100,7.65
11,Port Moresby,PG,2020-04-15 22:48:03,-9.44,147.18,82.4,83,5,3.36
12,Ushuaia,AR,2020-04-15 22:45:36,-54.8,-68.3,51.8,66,59,2.19
13,Khatanga,RU,2020-04-15 22:47:50,71.97,102.5,-4.72,90,0,7.2
14,Butaritari,KI,2020-04-15 22:48:03,3.07,172.79,83.34,79,93,17.83
15,Bredasdorp,ZA,2020-04-15 22:48:03,-34.53,20.04,57.2,87,63,2.24
16,Neiafu,TO,2020-04-15 22:48:04,-18.65,-173.98,80.6,88,75,8.05
17,Gat,IL,2020-04-15 22:48:04,31.61,34.76,64.0,77,21,2.24
18,Beidao,CN,2020-04-15 22:48:04,34.57,105.89,60.37,30,41,3.98
19,Kruisfontein,ZA,2020-04-15 22:48:04,-34.0,24.73,57.83,80,96,6.04
20,Busselton,AU,2020-04-15 22:47:48,-33.65,115.33,55.99,66,79,7.27
21,Thompson,CA,2020-04-15 22:47:04,55.74,-97.86,26.6,42,40,10.29
22,Iqaluit,CA,2020-04-15 22:48:05,63.75,-68.51,24.8,62,90,23.04
23,Puerto Ayora,EC,2020-04-15 22:48:05,-0.74,-90.35,86.0,66,40,16.11
24,Talaya,RU,2020-04-15 22:48:05,61.38,152.75,15.22,80,0,2.37
25,Mataura,NZ,2020-04-15 22:48:05,-46.19,168.86,51.01,73,50,15.99
26,Warrington,GB,2020-04-15 22:48:06,53.39,-2.58,51.01,70,20,4.7
27,East London,ZA,2020-04-15 22:48:06,-33.02,27.91,63.73,76,20,10.67
28,New Norfolk,AU,2020-04-15 22:48:06,-42.78,147.06,60.8,72,40,11.41
29,Ancud,CL,2020-04-15 22:45:11,-41.87,-73.82,51.8,100,90,17.22
30,Vaini,TO,2020-04-15 22:48:06,-21.2,-175.2,80.6,74,75,8.05
31,Punta Arenas,CL,2020-04-15 22:48:07,-53.15,-70.92,50.0,87,95,6.93
32,Tura,IN,2020-04-15 22:48:07,25.52,90.22,65.61,85,77,3.22
33,Broome,US,2020-04-15 22:48:07,42.25,-75.83,44.01,35,75,9.17
34,Barrow,US,2020-04-15 22:48:07,71.29,-156.79,21.2,85,90,17.22
35,Komnina,GR,2020-04-15 22:48:08,40.6,21.78,46.0,64,2,6.93
36,Hermanus,ZA,2020-04-15 22:48:08,-34.42,19.23,60.01,75,30,1.99
37,Grong,NO,2020-04-15 22:48:08,64.47,12.31,32.58,93,98,5.21
38,Airai,TL,2020-04-15 22:48:08,-8.93,125.41,62.73,76,100,1.86
39,Ajdabiya,LY,2020-04-15 22:48:08,30.76,20.23,68.88,50,97,14.65
40,Port Elizabeth,ZA,2020-04-15 22:48:08,-33.92,25.57,55.4,93,82,2.24
41,Muros,ES,2020-04-15 22:48:09,42.78,-9.06,57.0,93,75,6.93
42,Kahului,US,2020-04-15 22:48:09,20.89,-156.47,77.0,69,40,14.99
43,Tuktoyaktuk,CA,2020-04-15 22:47:33,69.45,-133.04,30.2,80,75,2.24
44,Camacha,PT,2020-04-15 22:48:09,33.08,-16.33,62.6,77,20,17.22
45,Marystown,CA,2020-04-15 22:48:09,47.17,-55.15,34.3,96,100,12.08
46,Sao Pedro Do Sul,BR,2020-04-15 22:48:10,-29.62,-54.18,53.04,52,0,4.56
47,Akom,CM,2020-04-15 22:48:10,2.67,12.71,70.09,81,95,2.77
48,Plettenberg Bay,ZA,2020-04-15 22:48:10,-34.05,23.37,61.0,61,87,5.5
49,Goderich,CA,2020-04-15 22:45:15,43.75,-81.72,35.01,58,20,15.99
50,Pacific Grove,US,2020-04-15 22:48:11,36.62,-121.92,84.0,60,1,6.93
51,Lavrentiya,RU,2020-04-15 22:48:11,65.58,-171.0,29.86,94,37,5.06
52,Atuona,PF,2020-04-15 22:47:50,-9.8,-139.03,82.49,75,54,11.59
53,Gizo,SB,2020-04-15 22:48:12,-8.1,156.84,87.19,65,95,0.87
54,Saldanha,ZA,2020-04-15 22:48:12,-33.01,17.94,59.0,87,25,6.93
55,Lloydminster,CA,2020-04-15 22:48:12,53.28,-110.0,32.0,79,75,13.87
56,Hobart,AU,2020-04-15 22:45:50,-42.88,147.33,60.8,72,40,11.41
57,Lebu,CL,2020-04-15 22:48:12,-37.62,-73.65,55.44,81,98,7.49
58,Dashitou,CN,2020-04-15 22:48:13,43.31,128.51,45.82,42,87,4.32
59,Piney Green,US,2020-04-15 22:48:13,34.72,-77.32,55.0,57,90,8.05
60,Yellowknife,CA,2020-04-15 22:48:03,62.46,-114.35,30.0,63,20,2.24
61,Saint George,US,2020-04-15 22:48:13,37.1,-113.58,71.01,14,1,14.99
62,Cape Town,ZA,2020-04-15 22:48:10,-33.93,18.42,60.01,82,20,3.36
63,Nhamunda,BR,2020-04-15 22:48:14,-2.19,-56.71,73.44,94,100,1.68
64,Faya,SA,2020-04-15 22:48:14,18.39,42.45,60.8,87,20,5.82
65,Avarua,CK,2020-04-15 22:48:14,-21.21,-159.78,80.6,65,85,10.29
66,Olafsvik,IS,2020-04-15 22:48:14,64.89,-23.71,35.6,81,58,8.68
67,Cayenne,GF,2020-04-15 22:48:14,4.93,-52.33,80.6,74,0,3.36
68,Sao Joao Da Barra,BR,2020-04-15 22:48:15,-21.64,-41.05,76.96,89,98,5.75
69,Namibe,AO,2020-04-15 22:48:13,-15.2,12.15,75.25,68,37,5.84
70,Saint-Philippe,RE,2020-04-15 22:47:33,-21.36,55.77,75.2,73,40,6.93
71,Souillac,MU,2020-04-15 22:47:35,-20.52,57.52,77.0,83,40,12.75
72,Dhidhdhoo,MV,2020-04-15 22:48:16,6.88,73.1,85.21,66,90,5.84
73,Adrar,MR,2020-04-15 22:48:16,20.5,-10.07,81.54,35,9,11.07
74,Ribeira Grande,PT,2020-04-15 22:48:16,38.52,-28.7,55.74,70,53,21.07
75,Russell,US,2020-04-15 22:45:20,32.35,-85.2,66.99,25,1,11.41
76,Forest Lake,US,2020-04-15 22:46:17,45.28,-92.99,36.0,65,75,9.17
77,Brae,GB,2020-04-15 22:48:17,60.4,-1.35,44.6,75,78,16.11
78,Pevek,RU,2020-04-15 22:47:35,69.7,170.31,10.85,93,100,2.39
79,Karratha,AU,2020-04-15 22:48:17,-20.74,116.85,84.06,59,79,8.88
80,San Juan,AR,2020-04-15 22:48:17,-31.54,-68.54,72.5,26,97,5.86
81,Port Lincoln,AU,2020-04-15 22:48:17,-34.73,135.87,63.57,66,21,16.71
82,Ugoofaaru,MV,2020-04-15 22:48:18,5.67,73.0,85.28,68,90,7.4
83,Taltal,CL,2020-04-15 22:48:18,-25.4,-70.48,62.56,74,100,2.53
84,Skjervoy,NO,2020-04-15 22:48:18,70.03,20.97,34.57,85,100,8.95
85,Jining,CN,2020-04-15 22:48:18,35.41,116.58,61.21,79,96,11.97
86,Torbay,CA,2020-04-15 22:48:18,47.67,-52.73,37.99,100,90,13.87
87,Yining,CN,2020-04-15 22:48:19,29.04,114.56,67.87,60,0,3.06
88,Santa Catarina De Tepehuanes,MX,2020-04-15 22:48:19,25.35,-105.73,74.25,8,71,16.28
89,Robertsport,LR,2020-04-15 22:48:19,6.75,-11.37,81.07,83,96,4.99
90,Jumla,NP,2020-04-15 22:48:19,29.27,82.18,46.58,28,21,1.99
91,Deputatskiy,RU,2020-04-15 22:48:19,69.3,139.9,-3.35,85,100,8.61
92,Pisco,PE,2020-04-15 22:48:20,-13.7,-76.22,72.0,30,0,17.22
93,Komsomolskiy,UZ,2020-04-15 22:48:20,40.43,71.72,49.06,51,43,3.69
94,Saint-Augustin,CA,2020-04-15 22:48:20,51.23,-58.65,28.58,92,13,9.69
95,Bethel,US,2020-04-15 22:48:12,41.37,-73.41,52.0,24,1,10.29
96,San Policarpo,PH,2020-04-15 22:48:21,12.18,125.51,83.23,73,74,7.31
97,Yanam,IN,2020-04-15 22:48:21,16.73,82.22,79.0,83,8,5.28
98,Chicama,PE,2020-04-15 22:48:21,-7.84,-79.15,76.73,62,7,7.29
99,Jacareacanga,BR,2020-04-15 22:48:21,-6.22,-57.75,71.42,95,100,2.01
100,Vardo,NO,2020-04-15 22:48:22,70.37,31.11,35.6,69,40,6.93
101,Jadu,LY,2020-04-15 22:48:22,31.95,12.03,70.36,38,100,4.41
102,Tiksi,RU,2020-04-15 22:47:55,71.69,128.87,-3.53,91,100,9.84
103,Luena,AO,2020-04-15 22:48:23,-11.78,19.92,63.34,64,95,4.07
104,Mahebourg,MU,2020-04-15 22:48:23,-20.41,57.7,77.0,83,40,12.75
105,Wagar,SD,2020-04-15 22:48:23,16.15,36.2,65.86,35,42,10.69
106,Isangel,VU,2020-04-15 22:48:23,-19.55,169.27,82.4,78,75,8.34
107,Awjilah,LY,2020-04-15 22:48:23,29.11,21.29,74.88,32,73,10.98
108,Ilulissat,GL,2020-04-15 22:48:24,69.22,-51.1,28.4,58,100,3.36
109,Narsaq,GL,2020-04-15 22:48:24,60.92,-46.05,35.6,80,100,5.82
110,Asfi,MA,2020-04-15 22:45:19,32.3,-9.24,61.56,83,25,9.71
111,Bairiki,KI,2020-04-15 22:48:24,1.33,172.98,86.0,79,75,11.41
112,Dunkirk,FR,2020-04-15 22:48:24,51.05,2.37,48.0,87,46,4.7
113,Laguna,US,2020-04-15 22:48:25,38.42,-121.42,84.99,29,1,6.93
114,Qaanaaq,GL,2020-04-15 22:47:57,77.48,-69.36,6.57,88,56,1.9
115,Alofi,NU,2020-04-15 22:48:25,-19.06,-169.92,84.2,66,75,9.17
116,At-Bashi,KG,2020-04-15 22:48:25,41.17,75.81,40.26,37,100,1.25
117,Victoria,HK,2020-04-15 22:47:17,22.29,114.16,71.01,77,20,3.36
118,Darnah,LY,2020-04-15 22:48:26,32.77,22.64,60.19,76,50,22.26
119,Saskylakh,RU,2020-04-15 22:48:26,71.92,114.08,-2.7,91,99,6.55
120,Yulara,AU,2020-04-15 22:48:26,-25.24,130.99,66.2,25,59,9.17
121,Miri,MY,2020-04-15 22:48:26,4.41,114.01,75.2,100,75,4.36
122,Nakhon Phanom,TH,2020-04-15 22:48:26,17.41,104.78,75.0,79,98,4.43
123,Inuvik,CA,2020-04-15 22:48:27,68.35,-133.72,42.8,48,75,2.24
124,Te Anau,NZ,2020-04-15 22:48:27,-45.42,167.72,52.36,57,44,8.41
125,Venado,MX,2020-04-15 22:46:04,22.93,-101.08,76.87,21,34,10.4
126,Mitsamiouli,KM,2020-04-15 22:48:27,-11.38,43.28,83.14,76,83,11.65
127,Montepuez,MZ,2020-04-15 22:48:28,-13.13,39.0,67.86,86,21,3.56
128,Cabedelo,BR,2020-04-15 22:48:28,-6.98,-34.83,78.8,94,42,3.36
129,Norman Wells,CA,2020-04-15 22:47:34,65.28,-126.83,42.8,48,75,9.17
130,Pozo Colorado,PY,2020-04-15 22:48:28,-23.49,-58.8,61.95,47,0,3.44
131,Tromso,NO,2020-04-15 22:48:28,69.65,18.96,32.0,94,75,12.75
132,Batemans Bay,AU,2020-04-15 22:48:29,-35.72,150.18,73.99,58,100,9.53
133,Tasiilaq,GL,2020-04-15 22:48:29,65.61,-37.64,28.4,86,95,3.36
134,Igarka,RU,2020-04-15 22:48:29,67.47,86.58,21.33,95,42,8.63
135,Cururupu,BR,2020-04-15 22:48:29,-1.83,-44.87,76.75,90,100,2.77
136,Champerico,GT,2020-04-15 22:48:30,14.3,-91.92,86.14,63,63,2.48
137,Valdemarpils,LV,2020-04-15 22:48:30,57.37,22.59,46.4,87,71,17.22
138,Hilo,US,2020-04-15 22:48:30,19.73,-155.09,82.4,54,75,10.29
139,Dawei,MM,2020-04-15 22:48:30,14.08,98.2,79.34,77,85,4.18
140,Gueret,FR,2020-04-15 22:48:31,46.17,1.87,59.0,54,69,9.17
141,Qasigiannguit,GL,2020-04-15 22:48:31,68.82,-51.19,28.4,58,99,3.36
142,Kapaa,US,2020-04-15 22:48:03,22.08,-159.32,80.6,74,20,11.41
143,Karasuk,RU,2020-04-15 22:48:31,53.74,78.04,39.56,78,37,9.37
144,Caravelas,BR,2020-04-15 22:48:31,-17.71,-39.25,78.28,85,68,7.52
145,Bago,MM,2020-04-15 22:48:32,17.34,96.48,73.04,82,55,4.63
146,Mabaruma,GY,2020-04-15 22:48:32,8.2,-59.78,75.99,82,43,6.11
147,Anantnag,IN,2020-04-15 22:44:32,33.73,75.15,50.86,32,55,3.11
148,Cabra,ES,2020-04-15 22:48:32,37.47,-4.44,59.0,93,2,3.36
149,Chokurdakh,RU,2020-04-15 22:48:33,70.63,147.92,-1.77,91,100,8.34
150,Usinsk,RU,2020-04-15 22:47:39,65.99,57.53,32.63,92,87,10.45
151,Klaksvik,FO,2020-04-15 22:47:44,62.23,-6.59,41.0,70,38,16.11
152,Itigi,TZ,2020-04-15 22:48:33,-5.7,34.48,63.37,66,84,6.22
153,Katsuura,JP,2020-04-15 22:48:34,35.13,140.3,55.99,81,75,16.11
154,Mazatlan,MX,2020-04-15 22:48:34,23.22,-106.42,84.2,23,5,8.05
155,Severo-Kurilsk,RU,2020-04-15 22:48:34,50.68,156.12,32.85,92,100,14.7
156,Dunaszentgyorgy,HU,2020-04-15 22:48:34,46.53,18.82,41.68,62,0,6.02
157,Charters Towers,AU,2020-04-15 22:48:35,-20.1,146.27,77.58,54,3,7.67
158,Sahuaripa,MX,2020-04-15 22:48:35,29.05,-109.23,85.59,12,0,11.39
159,Praia Da Vitoria,PT,2020-04-15 22:45:52,38.73,-27.07,55.4,82,40,18.81
160,Dikson,RU,2020-04-15 22:48:35,73.51,80.55,4.71,84,58,3.13
161,Floro,NO,2020-04-15 22:48:36,61.6,5.03,42.8,70,68,16.11
162,Smolenka,RU,2020-04-15 22:48:36,52.14,113.5,26.6,68,29,1.41
163,Blenheim,NZ,2020-04-15 22:48:36,-41.52,173.95,62.01,61,11,9.37
164,Mayo,US,2020-04-15 22:48:36,38.89,-76.51,54.0,40,1,10.29
165,Mana,GF,2020-04-15 22:48:37,5.66,-53.78,76.08,80,2,5.7
166,Kodiak,US,2020-04-15 22:47:44,57.79,-152.41,48.2,81,75,5.82
167,Lompoc,US,2020-04-15 22:44:02,34.64,-120.46,77.0,63,1,13.87
168,Upernavik,GL,2020-04-15 22:48:37,72.79,-56.15,15.64,89,61,7.18
169,Bengkulu,ID,2020-04-15 22:45:07,-3.8,102.27,78.49,81,87,4.38
170,Tilichiki,RU,2020-04-15 22:48:38,60.47,166.1,21.74,95,26,5.57
171,Castro,BR,2020-04-15 22:43:40,-24.79,-50.01,50.99,43,0,0.43
172,Cidreira,BR,2020-04-15 22:48:10,-30.18,-50.21,66.99,56,59,20.49
173,Vao,NC,2020-04-15 22:48:18,-22.67,167.48,74.57,74,64,15.95
174,Sao Jose Da Coroa Grande,BR,2020-04-15 22:48:38,-8.9,-35.15,80.69,82,18,7.56
175,Byron Bay,AU,2020-04-15 22:48:39,-28.65,153.62,75.99,88,3,3.36
176,Augusto Correa,BR,2020-04-15 22:48:39,-1.02,-46.63,75.0,92,100,2.15
177,Jalingo,NG,2020-04-15 22:48:39,8.88,11.37,88.45,41,0,2.59
178,Pangnirtung,CA,2020-04-15 22:48:40,66.15,-65.71,17.6,85,90,10.29
179,Ponta Do Sol,PT,2020-04-15 22:48:40,32.67,-17.1,60.8,67,40,3.36
180,Channel-Port Aux Basques,CA,2020-04-15 22:48:40,47.57,-59.14,33.49,96,100,3.31
181,Carnarvon,AU,2020-04-15 22:48:40,-24.87,113.63,75.2,53,90,12.75
182,Talnakh,RU,2020-04-15 22:47:42,69.49,88.4,14.0,51,0,13.42
183,Ahuimanu,US,2020-04-15 22:48:41,21.44,-157.84,82.4,61,40,10.29
184,Nanhai,CN,2020-04-15 22:48:41,30.13,111.78,64.99,77,0,6.51
185,Tambura,SS,2020-04-15 22:48:41,5.6,27.47,72.59,44,32,0.72
186,Hasaki,JP,2020-04-15 22:48:41,35.73,140.83,52.0,71,75,18.34
187,Cabras,IT,2020-04-15 22:48:42,39.93,8.53,51.96,53,36,9.1
188,Gazli,UZ,2020-04-15 22:48:42,40.13,63.45,54.05,39,5,8.48
189,Abu Kamal,SY,2020-04-15 22:48:42,34.45,40.92,68.58,25,50,5.82
190,Tukrah,LY,2020-04-15 22:48:42,32.53,20.58,59.25,84,44,13.27
191,Quelimane,MZ,2020-04-15 22:48:13,-17.88,36.89,75.9,95,3,4.41
192,Aswan,EG,2020-04-15 22:48:43,24.09,32.91,65.41,37,0,0.74
193,El Vendrell,ES,2020-04-15 22:48:43,41.22,1.53,61.0,93,90,3.36
194,Tharad,IN,2020-04-15 22:48:43,24.4,71.63,77.83,62,11,5.5
195,Namatanai,PG,2020-04-15 22:48:44,-3.67,152.43,82.94,71,99,3.76
196,Nikolskoye,RU,2020-04-15 22:48:44,59.7,30.79,30.2,92,20,4.47
197,Baculin,PH,2020-04-15 22:48:44,7.45,126.58,84.67,66,38,4.92
198,Port Hardy,CA,2020-04-15 22:48:44,50.7,-127.42,55.4,71,20,5.82
199,Vanderhoof,CA,2020-04-15 22:48:44,54.02,-124.02,49.77,48,9,1.77
200,Sola,VU,2020-04-15 22:48:45,-13.88,167.55,77.0,94,90,14.5
201,Santa Vitoria,BR,2020-04-15 22:48:45,-18.84,-50.12,67.3,78,96,5.35
202,Piranshahr,IR,2020-04-15 22:48:45,36.7,45.14,40.53,37,0,6.02
203,Xining,CN,2020-04-15 22:48:45,36.62,101.77,45.03,22,22,2.1
204,Kaga,JP,2020-04-15 22:48:46,36.3,136.31,50.0,71,75,5.82
205,Flinders,AU,2020-04-15 22:48:46,-34.58,150.86,77.0,46,100,14.99
206,Zhicheng,CN,2020-04-15 22:48:46,30.3,111.5,64.99,77,0,1.81
207,Chimore,BO,2020-04-15 22:48:46,-16.98,-65.13,69.85,65,85,1.99
208,Hobyo,SO,2020-04-15 22:48:47,5.35,48.53,83.61,78,53,9.91
209,Luderitz,NA,2020-04-15 22:47:36,-26.65,15.16,57.2,82,0,14.99
210,Shenjiamen,CN,2020-04-15 22:48:47,29.96,122.3,60.04,79,33,15.68
211,Praia,CV,2020-04-15 22:48:47,14.92,-23.51,73.4,69,20,13.87
212,Benguela,AO,2020-04-15 22:48:47,-12.58,13.41,78.04,83,45,1.52
213,Motema,SL,2020-04-15 22:48:48,8.6,-11.03,74.53,74,53,0.87
214,Lorengau,PG,2020-04-15 22:48:48,-2.02,147.27,84.54,68,79,1.72
215,Tevaitoa,PF,2020-04-15 22:48:48,-16.78,-151.5,84.16,65,29,7.92
216,Snezhnogorsk,RU,2020-04-15 22:48:48,69.19,33.25,30.2,74,98,6.71
217,Quebo,GW,2020-04-15 22:48:48,11.33,-14.93,78.8,60,52,4.18
218,Mount Gambier,AU,2020-04-15 22:48:49,-37.83,140.77,57.2,93,90,4.7
219,Tautira,PF,2020-04-15 22:48:49,-17.73,-149.15,89.6,66,21,9.17
220,Guilin,CN,2020-04-15 22:48:49,25.28,110.29,68.0,88,75,4.47
221,Ayan,RU,2020-04-15 22:48:49,56.45,138.17,38.52,72,47,8.43
222,Empalme,MX,2020-04-15 22:48:49,27.97,-110.82,89.01,25,0,8.99
223,Meulaboh,ID,2020-04-15 22:48:50,4.14,96.13,79.25,83,85,4.05
224,Pimentel,PE,2020-04-15 22:48:50,-6.84,-79.93,73.4,75,2,12.5
225,Arandis,NA,2020-04-15 22:48:50,-22.42,14.97,57.99,91,0,3.0
226,Encinitas,US,2020-04-15 22:48:50,33.04,-117.29,81.0,33,1,3.36
227,Luoyang,CN,2020-04-15 22:48:50,34.68,112.45,66.0,99,54,8.63
228,Buin,CL,2020-04-15 22:48:51,-33.73,-70.75,68.0,40,100,4.7
229,Eureka,US,2020-04-15 22:48:51,40.8,-124.16,60.01,71,1,21.92
230,Lingao,CN,2020-04-15 22:48:51,19.91,109.69,71.56,83,100,8.39
231,Bandarbeyla,SO,2020-04-15 22:48:51,9.49,50.81,81.43,76,9,6.69
232,Manokwari,ID,2020-04-15 22:48:52,-0.87,134.08,83.62,65,58,0.98
233,Shetpe,KZ,2020-04-15 22:48:52,44.17,52.12,51.51,40,47,16.33
234,Zhigansk,RU,2020-04-15 22:48:52,66.77,123.37,3.72,90,55,20.07
235,Kibuye,RW,2020-04-15 22:48:52,-2.06,29.35,64.53,51,97,1.01
236,Maceio,BR,2020-04-15 22:46:05,-9.67,-35.74,78.8,88,19,5.82
237,Sergeyevka,KZ,2020-04-15 22:48:53,53.88,67.42,42.4,71,77,10.49
238,Trincomalee,LK,2020-04-15 22:48:53,8.57,81.23,80.35,80,41,4.59
239,Palmer,US,2020-04-15 22:48:53,42.16,-72.33,48.2,24,40,12.75
240,Salcedo,PH,2020-04-15 22:48:53,12.81,121.47,81.52,75,26,3.96
241,Mezen,RU,2020-04-15 22:48:54,65.85,44.24,36.19,84,97,12.53
242,Oranjestad,AW,2020-04-15 22:46:28,12.52,-70.03,82.4,74,40,18.34
243,Lokosovo,RU,2020-04-15 22:48:54,61.13,74.82,36.18,97,100,2.06
244,Coihaique,CL,2020-04-15 22:48:54,-45.58,-72.07,57.2,82,75,3.36
245,Tarko-Sale,RU,2020-04-15 22:48:55,64.92,77.78,23.0,69,3,11.21
246,Soyo,AO,2020-04-15 22:48:55,-6.13,12.37,80.42,85,100,8.66
247,Khilok,RU,2020-04-15 22:48:55,51.37,110.47,40.19,61,98,1.86
248,Sorland,NO,2020-04-15 22:48:55,67.67,12.69,36.1,77,70,13.24
249,Salinopolis,BR,2020-04-15 22:48:56,-0.61,-47.36,79.86,78,94,3.36
250,Samarai,PG,2020-04-15 22:48:56,-10.62,150.67,83.82,75,95,7.92
251,Guerrero Negro,MX,2020-04-15 22:47:55,27.98,-114.06,75.31,28,0,16.91
252,Eyl,SO,2020-04-15 22:48:56,7.98,49.82,82.67,77,13,7.65
253,Arlit,NE,2020-04-15 22:48:56,18.74,7.39,82.71,12,28,2.98
254,Visby,SE,2020-04-15 22:48:56,57.64,18.3,45.0,75,21,18.34
255,Saint-Georges,GD,2020-04-15 22:48:57,12.06,-61.75,82.4,74,20,12.75
256,Constitucion,CL,2020-04-15 22:48:18,-35.33,-72.42,55.11,74,99,3.44
257,Alta,NO,2020-04-15 22:48:57,69.97,23.27,35.6,74,91,20.8
258,Bambous Virieux,MU,2020-04-15 22:48:57,-20.34,57.76,77.0,83,40,12.75
259,Havelock,US,2020-04-15 22:48:57,34.88,-76.9,55.0,58,75,12.75
260,Clyde River,CA,2020-04-15 22:48:58,70.47,-68.59,6.8,84,75,19.46
261,Auki,SB,2020-04-15 22:48:38,-8.77,160.7,85.46,67,99,4.9
262,Tiarei,PF,2020-04-15 22:48:58,-17.53,-149.33,89.6,66,15,9.17
263,Cherskiy,RU,2020-04-15 22:48:58,68.75,161.3,7.99,92,89,4.23
264,San Patricio,MX,2020-04-15 22:47:59,19.22,-104.7,80.6,78,20,11.41
265,Arraial Do Cabo,BR,2020-04-15 22:48:59,-22.97,-42.03,77.0,88,40,5.82
266,Mattru,SL,2020-04-15 22:48:59,7.62,-11.83,78.64,88,92,1.63
267,Inyonga,TZ,2020-04-15 22:48:59,-6.72,32.07,66.07,69,93,4.09
268,Comodoro Rivadavia,AR,2020-04-15 22:46:45,-45.87,-67.5,66.2,55,88,5.82
269,Kothapet,IN,2020-04-15 22:48:59,19.33,79.48,80.47,32,0,6.55
270,Saint-Pierre,RE,2020-04-15 22:49:00,-21.34,55.48,75.2,73,40,6.93
